file_path,code,start,end
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/Book.java,"
public void setAuthor (String string) {
    author = string;
}
",50,53
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/Book.java,"
public void setISBN (String string) {
    ISBN = string;
}
",55,58
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/Book.java,"
public void setTitle (String string) {
    title = string;
}
",60,63
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/PersonWithNamespace.java,"
public PersonWithNamespace () {
}
",32,32
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/PersonWithNamespace.java,"
public PersonWithNamespace (String forename, String middlename, String lastname) {
    setForename (forename);
    setMiddlename (middlename);
    setLastname (lastname);
}
",34,39
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/PersonWithNamespace.java,"
public String getForename () {
    return forename;
}
",42,45
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/PersonWithNamespace.java,"
public String getLastname () {
    return lastname;
}
",48,51
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/PersonWithNamespace.java,"
public String getMiddlename () {
    return middlename;
}
",54,57
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/PersonWithNamespace.java,"
public void setForename (String string) {
    forename = string;
}
",60,63
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/PersonWithNamespace.java,"
public void setLastname (String string) {
    lastname = string;
}
",65,68
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/PersonWithNamespace.java,"
public void setMiddlename (String string) {
    middlename = string;
}
",70,73
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/TestMixedCollections.java,"
public TestMixedCollections (String testName) {
    super (testName);
}
",34,37
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/TestMixedCollections.java,"
public void testNoNameIntrospection () throws Exception {
    XMLIntrospector xmlIntrospector = new XMLIntrospector ();
    xmlIntrospector.getConfiguration ().setWrapCollectionsInElement (false);
    XMLBeanInfo xmlBeanInfo = xmlIntrospector.introspect (MixedCollectionBean.class);
    ElementDescriptor elementDescriptor = xmlBeanInfo.getElementDescriptor ();
    ElementDescriptor [] childDescriptors = elementDescriptor.getElementDescriptors ();
    assertEquals (""One child"", 1, childDescriptors.length);
    assertNull (""Expected null name"", childDescriptors [0].getLocalName ());
}
",39,49
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/TestMixedCollections.java,"
public void testNoNameWrite () throws Exception {
    MixedCollectionBean bean = new MixedCollectionBean ();
    bean.getGubbins ().add (new String (""Blake""));
    bean.getGubbins ().add (new Integer (7));
    StringWriter out = new StringWriter ();
    out.write (""<?xml version='1.0'?>"");
    BeanWriter writer = new BeanWriter (out);
    writer.getBindingConfiguration ().setMapIDs (false);
    writer.write (bean);
    String expected = ""<?xml version='1.0'?>"" + ""<stuff><String>Blake</String><Integer>7</Integer></stuff>"";
    xmlAssertIsomorphic (parseString (expected), parseString (out));
}
",51,66
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/IgnoreBean.java,"
public String getAlpha () {
    return alpha;
}
",31,34
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/IgnoreBean.java,"
public void setAlpha (String string) {
    alpha = string;
}
",36,39
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/IgnoreBean.java,"
public String getBeta () {
    return beta;
}
",41,44
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/IgnoreBean.java,"
public void setBeta (String string) {
    beta = string;
}
",46,49
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/MapBean.java,"
public Map getValues () {
    return ids;
}
",29,32
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/MapBean.java,"
public void addValue (String key, Integer value) {
    this.ids.put (key, value);
}
",33,36
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/MixedContentBean.java,"
public MixedContentBean (String alpha, String beta, String gamma) {
    setAlpha (alpha);
    setBeta (beta);
    setGamma (gamma);
}
",34,39
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/MixedContentBean.java,"
public MixedContentBean () {
}
",41,41
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/MixedContentBean.java,"
public String getAlpha () {
    return alpha;
}
",45,48
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/MixedContentBean.java,"
public void setAlpha (String alpha) {
    this.alpha = alpha;
}
",50,53
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/MixedContentBean.java,"
public String getBeta () {
    return beta;
}
",55,58
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/MixedContentBean.java,"
public void setBeta (String beta) {
    this.beta = beta;
}
",60,63
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/MixedContentBean.java,"
public String getGamma () {
    return gamma;
}
",65,68
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/MixedContentBean.java,"
public void setGamma (String gamma) {
    this.gamma = gamma;
}
",70,73
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/TestLoopType.java,"
public void testSimpleList () throws Exception {
    Father father = new Father ();
    father.setSpouse (""Julie"");
    father.addKid (""John"");
    father.addKid (""Jane"");
    StringWriter outputWriter = new StringWriter ();
    outputWriter.write (""<?xml version='1.0' ?>\n"");
    BeanWriter beanWriter = new BeanWriter (outputWriter);
    beanWriter.setEndOfLine (""\n"");
    beanWriter.enablePrettyPrint ();
    beanWriter.getBindingConfiguration ().setMapIDs (true);
    beanWriter.write (father);
    BeanReader beanReader = new BeanReader ();
    beanReader.registerBeanClass (Father.class);
    StringReader xmlReader = new StringReader (outputWriter.toString ());
    Father result = (Father) beanReader.parse (xmlReader);
    assertNotNull (""Unexpected null list of children!"", result.getKids ());
    assertEquals (""got wrong number of children"", father.getKids ().size (), result.getKids ().size ());
    assertNull (""Spouse should not get set because it is not in the .betwixt file"", result.getSpouse ());
}
",39,72
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/TestLoopType.java,"
public void testIgnoredProperty () throws Exception {
    XMLIntrospector introspector = new XMLIntrospector ();
    XMLBeanInfo beanInfo = introspector.introspect (IgnoreBean.class);
    ElementDescriptor ignoreDescriptor = beanInfo.getElementDescriptor ();
    assertEquals (""element name matches"", ""ignore"", ignoreDescriptor.getLocalName ());
    ElementDescriptor [] childDescriptors = ignoreDescriptor.getElementDescriptors ();
    assertEquals (""number of child elements"", 1, childDescriptors.length);
}
",74,84
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/TestLoopType.java,"
public void testIgnoredAdders () throws Exception {
    XMLIntrospector introspector = new XMLIntrospector ();
    XMLBeanInfo beanInfo = introspector.introspect (IgnoreAddersBean.class);
    ElementDescriptor ignoreDescriptor = beanInfo.getElementDescriptor ();
    assertEquals (""element name matches"", ""ignore"", ignoreDescriptor.getLocalName ());
    ElementDescriptor [] childDescriptors = ignoreDescriptor.getElementDescriptors ();
    assertEquals (""number of child elements"", 2, childDescriptors.length);
    for (int i = 0; i < childDescriptors.length; i ++) {
        ElementDescriptor descriptor = childDescriptors [i];
        if (descriptor.getLocalName ().equals (""gammas"")) {
            assertNull (""Expected descriptor to be null since adders must be explicitly listed."", descriptor.getUpdater ());
        }
        else {
            assertEquals (""alpha"", descriptor.getLocalName ());
        }
    }
    AttributeDescriptor [] attributes = ignoreDescriptor.getAttributeDescriptors ();
    assertEquals (1, attributes.length);
    assertEquals (""beta"", attributes [0].getLocalName ());
}
",90,115
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/TestLoopType.java,"
public void _testAddDefaults () throws Exception {
    XMLIntrospector introspector = new XMLIntrospector ();
    XMLBeanInfo beanInfo = introspector.introspect (LibraryBean.class);
    ElementDescriptor libraryDescriptor = beanInfo.getElementDescriptor ();
    AttributeDescriptor [] libraryAttributeDescriptors = libraryDescriptor.getAttributeDescriptors ();
    assertEquals (""Only one attribute"", 1, libraryAttributeDescriptors.length);
    ElementDescriptor [] libraryElementDescriptors = libraryDescriptor.getElementDescriptors ();
    assertEquals (""Only one element"", 1, libraryElementDescriptors.length);
}
",118,131
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/SimpleTestBean.java,"
public SimpleTestBean () {
}
",35,35
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/SimpleTestBean.java,"
public SimpleTestBean (String alpha, String beta, String gamma) {
    setAlpha (alpha);
    setBeta (beta);
    setGamma (gamma);
}
",37,42
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/SimpleTestBean.java,"
public String getAlpha () {
    return alpha;
}
",46,49
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/SimpleTestBean.java,"
public void setAlpha (String alpha) {
    this.alpha = alpha;
}
",51,54
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/SimpleTestBean.java,"
public String getBeta () {
    return beta;
}
",56,59
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/SimpleTestBean.java,"
public void setBeta (String beta) {
    this.beta = beta;
}
",61,64
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/SimpleTestBean.java,"
public String getGamma () {
    return gamma;
}
",66,69
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/SimpleTestBean.java,"
public void setGamma (String gamma) {
    this.gamma = gamma;
}
",71,74
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/TestMsgParser.java,"
protected void setUp () throws Exception {
    msg = new MsgBean ();
    msg.setDescription (""Some simple descriptive text"");
    msg.setToAddress (""mike@somewhere.com"");
    msg.setFromAddress (""debbie@somwhere.com"");
    msg.setName (""basicMsg"");
    msg.setOptionalField1 (""7-12-99"");
    msg.setOptionalField2 (""true"");
    msg.setStatus (""sent"");
    msg.setType (""spam"");
}
",42,53
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/TestMsgParser.java,"
public void testGetAsXml () throws Exception {
    String xmlMsg = null;
    xmlMsg = getAsXml (msg);
    assertNotNull (""XML String should not be null"", xmlMsg);
}
",55,61
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/TestMsgParser.java,"
public void testParseMsg () throws Exception {
    MsgBean newMsg = null;
    String xmlMsg = getAsXml (msg);
    newMsg = parseMsg (xmlMsg);
    assertNotNull (""new MsgBean should not be null."", newMsg);
    assertEquals (msg.getDescription (), newMsg.getDescription ());
    assertEquals (msg.getFromAddress (), newMsg.getFromAddress ());
    assertEquals (msg.getName (), newMsg.getName ());
    assertEquals (msg.getOptionalField1 (), newMsg.getOptionalField1 ());
    assertEquals (msg.getOptionalField2 (), newMsg.getOptionalField2 ());
    assertEquals (msg.getStatus (), newMsg.getStatus ());
    assertEquals (msg.getToAddress (), newMsg.getToAddress ());
    assertEquals (msg.getType (), newMsg.getType ());
}
",63,79
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/TestMsgParser.java,"
public static final String getAsXml (MsgBean msg) throws Exception {
    StringWriter writer = new StringWriter ();
    writer.write (XML_PROLOG);
    BeanWriter beanWriter = new BeanWriter (writer);
    beanWriter.getXMLIntrospector ().getConfiguration ().setAttributesForPrimitives (true);
    beanWriter.getBindingConfiguration ().setMapIDs (false);
    beanWriter.setEndOfLine (""\n"");
    beanWriter.enablePrettyPrint ();
    beanWriter.write (""message"", msg);
    beanWriter.flush ();
    return writer.toString ();
}
",88,112
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/TestMsgParser.java,"
public static final MsgBean parseMsg (String xmlMessage) throws Exception {
    MsgBean msg = null;
    BeanReader beanReader = new BeanReader ();
    beanReader.getXMLIntrospector ().getConfiguration ().setAttributesForPrimitives (true);
    beanReader.registerBeanClass (""message"", MsgBean.class);
    StringReader stringReader = new StringReader (xmlMessage);
    return (MsgBean) beanReader.parse (stringReader);
}
",121,132
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/dotbetwixt/TestMap.java,"
public void testMapWithDotBetwixtFile () throws Exception {
    MapBean map = new MapBean ();
    String key = ""one"";
    map.addValue (key, new Integer (1));
    StringWriter outputWriter = new StringWriter ();
    outputWriter.write (""<?xml version='1.0' ?>\n"");
    BeanWriter beanWriter = new BeanWriter (outputWriter);
    beanWriter.setEndOfLine (""\n"");
    beanWriter.enablePrettyPrint ();
    beanWriter.getBindingConfiguration ().setMapIDs (true);
    beanWriter.write (map);
    BeanReader beanReader = new BeanReader ();
    beanReader.registerBeanClass (MapBean.class);
    StringReader xmlReader = new StringReader (outputWriter.toString ());
    MapBean result = (MapBean) beanReader.parse (xmlReader);
    assertNotNull (""Should have deserialized a MapBean but got null."", result);
    assertEquals (""Should have gotten the same value back from the Map after deserializing that was put in."", map.getValues ().get (key), result.getValues ().get (key));
}
",35,60
